FoodID,MeasureID,ConversionFactorValue,ConvFactorDateOfEntry
2491,341,0.69741,2014-05-07
2491,383,0.87177,2014-05-07
2491,415,1.74354,2014-05-07
2493,341,0.69741,2014-05-07
2493,383,0.87177,2014-05-07
2493,415,1.74354,2014-05-07
2494,801,0.09,2014-11-05
2498,801,0.09,2014-02-03
2526,614,0.59175,2014-09-11
2526,1307,0.3551,2014-09-11
2526,1308,0.73968,2014-09-11
2527,341,0.54102,2014-05-07
2527,383,0.67628,2014-05-07
2578,341,0.56639,2014-04-29
2578,383,0.70798,2014-04-29
2578,640,0.33983,2014-04-29
2618,341,0.56639,2014-04-30
2618,383,0.70798,2014-04-30
2618,640,0.33983,2014-04-30
2920,39,3.6817,2014-01-10
2920,341,1.03709,2014-01-10
2920,415,2.5927,2014-01-10
2965,341,1.07782,2014-02-06
2965,383,1.34728,2014-02-06
2965,415,2.69456,2014-02-06
2983,341,1.07782,2014-02-06
2983,415,2.69456,2014-02-06
2991,97,2.18,2014-02-06
2993,97,1.59,2014-02-06
3002,97,2.04,2014-02-06
3003,97,1.98,2014-02-06
3004,97,2.04,2014-02-06
3009,97,2.59,2014-02-06
3013,583,2.04,2014-02-06
3018,97,1.84,2014-02-06
3019,97,1.93,2014-02-06
3020,583,1.93,2014-02-06
3024,583,1.98,2014-02-06
3025,97,2.25,2014-02-06
3026,97,1.87,2014-02-06
3033,583,1.76,2014-02-06
3036,583,1.98,2014-02-06
3038,583,1.93,2014-02-06
3043,97,1.91,2014-02-06
3047,583,1.93,2014-02-06
3049,583,1.98,2014-02-06
3051,583,1.98,2014-02-06
3055,97,0.64,2014-02-06
3058,97,2.38,2014-02-06
3059,97,1.84,2014-02-06
3062,97,2.38,2014-02-06
3066,97,2.18,2014-02-06
3077,583,1.93,2014-02-06
3082,583,0.98,2014-02-10
3093,150,1.72,2014-02-10
3109,141,0.2,2014-02-10
3112,341,0.95947,2014-02-10
3112,383,1.19934,2014-02-10
3112,415,2.39868,2014-02-10
3180,97,1.59,2014-02-10
3183,1455,1,2012-01-25
